info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/g7/mvgtn09x4cbdsxrnpfwp1y180000gn/T/chromatic--34731-96O5Fd86jxZQ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/server/preview/globals.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/storybook-init-framework-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/preview.js-generated-config-entry.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 772/785 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 772/786 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 772/787 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 772/789 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 773/789 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 774/789 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 775/789 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 775/790 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/alpha/Alpha.js
<s> [webpack.Progress] 68% building 775/791 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 68% building 775/792 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 68% building 775/793 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 68% building 775/794 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 68% building 775/795 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 68% building 775/796 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 777/796 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 778/796 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 779/796 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 68% building 779/798 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 68% building 779/799 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 779/800 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 68% building 780/800 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 68% building 780/801 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 781/801 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 782/801 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 783/801 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 783/802 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 68% building 783/804 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 68% building 783/805 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 68% building 783/806 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 783/807 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/escodegen/package.json
<s> [webpack.Progress] 68% building 784/807 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 785/807 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 786/807 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 786/808 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 787/808 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 788/808 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 789/808 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 790/808 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 790/809 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 790/810 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 790/811 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 791/811 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 792/811 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 793/811 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 794/811 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 795/811 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 796/811 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 797/811 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 798/811 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 799/811 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 800/811 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 801/811 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 802/811 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 803/811 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 804/811 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 805/811 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 806/811 modules 5 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 807/811 modules 4 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 807/812 modules 5 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 807/813 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 807/814 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 807/815 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 808/815 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 808/816 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 808/817 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 808/818 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 809/818 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 810/818 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 811/818 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 811/819 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 811/820 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 811/821 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 811/822 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 811/823 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 811/824 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 811/825 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 811/826 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 811/827 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 811/828 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 811/829 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 812/829 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 813/829 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 813/830 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 814/830 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 815/830 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 815/831 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 815/832 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 816/832 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 817/832 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 818/832 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 819/832 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 820/832 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 821/832 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 822/832 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 823/832 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 823/833 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 823/834 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 823/835 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 823/836 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 823/837 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 823/838 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 68% building 823/839 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 824/839 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 825/839 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 826/839 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 827/839 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 827/840 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 828/840 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 828/841 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
